Date : 2026-04-30 17:36:17
Directory : /home/server/NovexPanel
Total : 144 files,  36708 codes, 214 comments, 3599 blanks, all 40521 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Go                 |         39 |     14,478 |         27 |      1,431 |     15,936 |
| TypeScript JSX     |         42 |      7,630 |        100 |        564 |      8,294 |
| SCSS               |         28 |      6,228 |         80 |      1,052 |      7,360 |
| JSON               |          8 |      5,280 |          4 |         11 |      5,295 |
| Markdown           |          5 |      1,238 |          0 |        428 |      1,666 |
| YAML               |          2 |      1,180 |          0 |         58 |      1,238 |
| TypeScript         |          9 |        339 |          2 |         41 |        382 |
| Go Checksum File   |          1 |        194 |          0 |          1 |        195 |
| Go Module File     |          1 |         71 |          0 |          4 |         75 |
| JavaScript         |          1 |         22 |          0 |          2 |         24 |
| Properties         |          2 |         15 |          1 |          2 |         18 |
| HTML               |          1 |         13 |          0 |          2 |         15 |
| XML                |          3 |          8 |          0 |          2 |         10 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Ignore             |          1 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        144 |     36,708 |        214 |      3,599 |     40,521 |
| . (Files)                                                                                                          |          3 |        601 |          0 |        144 |        745 |
| .vite                                                                                                              |          2 |         11 |          0 |          1 |         12 |
| .vite/deps                                                                                                         |          2 |         11 |          0 |          1 |         12 |
| backend                                                                                                            |         45 |     16,506 |         27 |      1,765 |     18,298 |
| backend (Files)                                                                                                    |          4 |        411 |          0 |         72 |        483 |
| backend/cmd                                                                                                        |          4 |      4,436 |         12 |        389 |      4,837 |
| backend/cmd/agent                                                                                                  |          4 |      4,436 |         12 |        389 |      4,837 |
| backend/docs                                                                                                       |          2 |      1,617 |          0 |        262 |      1,879 |
| backend/internal                                                                                                   |         35 |     10,042 |         15 |      1,042 |     11,099 |
| backend/internal/app                                                                                               |         27 |      9,170 |         13 |        939 |     10,122 |
| backend/internal/auth                                                                                              |          3 |         85 |          0 |         19 |        104 |
| backend/internal/config                                                                                            |          1 |        131 |          1 |         19 |        151 |
| backend/internal/models                                                                                            |          1 |        391 |          1 |         33 |        425 |
| backend/internal/storage                                                                                           |          3 |        265 |          0 |         32 |        297 |
| frontend                                                                                                           |         94 |     19,590 |        187 |      1,689 |     21,466 |
| frontend (Files)                                                                                                   |         13 |      5,393 |          6 |         33 |      5,432 |
| frontend/public                                                                                                    |          1 |          6 |          0 |          1 |          7 |
| frontend/src                                                                                                       |         80 |     14,191 |        181 |      1,655 |     16,027 |
| frontend/src (Files)                                                                                               |          2 |         74 |          0 |          9 |         83 |
| frontend/src/Api                                                                                                   |          5 |        146 |          1 |         28 |        175 |
| frontend/src/Api (Files)                                                                                           |          3 |        120 |          1 |         22 |        143 |
| frontend/src/Api/features                                                                                          |          2 |         26 |          0 |          6 |         32 |
| frontend/src/Hooks                                                                                                 |          1 |         29 |          0 |          5 |         34 |
| frontend/src/Icons                                                                                                 |          2 |        896 |          0 |         18 |        914 |
| frontend/src/Pages                                                                                                 |         40 |     10,756 |        109 |      1,236 |     12,101 |
| frontend/src/Pages/AIGuard                                                                                         |          2 |        283 |          0 |          8 |        291 |
| frontend/src/Pages/AutoHeal                                                                                        |          2 |        150 |          0 |         12 |        162 |
| frontend/src/Pages/Domains                                                                                         |          2 |        151 |          0 |         10 |        161 |
| frontend/src/Pages/Home                                                                                            |          3 |      1,788 |          3 |        266 |      2,057 |
| frontend/src/Pages/LeftPanel                                                                                       |          3 |        274 |          0 |         31 |        305 |
| frontend/src/Pages/Network                                                                                         |          2 |        184 |          0 |         14 |        198 |
| frontend/src/Pages/ServerPage                                                                                      |         24 |      7,559 |        106 |        857 |      8,522 |
| frontend/src/Pages/ServerPage (Files)                                                                              |          2 |        555 |          1 |         64 |        620 |
| frontend/src/Pages/ServerPage/Deploy                                                                               |          6 |      2,439 |         85 |        278 |      2,802 |
| frontend/src/Pages/ServerPage/Deploy (Files)                                                                       |          2 |        849 |         43 |        110 |      1,002 |
| frontend/src/Pages/ServerPage/Deploy/DeploymentDetailPage                                                          |          2 |        852 |         40 |         81 |        973 |
| frontend/src/Pages/ServerPage/Deploy/DeploymentsPage                                                               |          2 |        738 |          2 |         87 |        827 |
| frontend/src/Pages/ServerPage/Files                                                                                |          2 |        624 |          0 |         60 |        684 |
| frontend/src/Pages/ServerPage/Metrics                                                                              |          2 |        984 |          0 |        125 |      1,109 |
| frontend/src/Pages/ServerPage/Processes                                                                            |          2 |      1,059 |          2 |        140 |      1,201 |
| frontend/src/Pages/ServerPage/Runbooks                                                                             |          4 |        565 |          0 |         61 |        626 |
| frontend/src/Pages/ServerPage/Secrets                                                                              |          2 |        500 |          0 |         48 |        548 |
| frontend/src/Pages/ServerPage/Services                                                                             |          2 |        571 |          0 |         53 |        624 |
| frontend/src/Pages/ServerPage/Terminal                                                                             |          2 |        262 |         18 |         28 |        308 |
| frontend/src/Pages/Settings                                                                                        |          2 |        367 |          0 |         38 |        405 |
| frontend/src/Store                                                                                                 |         12 |        529 |          3 |         87 |        619 |
| frontend/src/Styles                                                                                                |          2 |        201 |         37 |         62 |        300 |
| frontend/src/assets                                                                                                |          2 |          2 |          0 |          1 |          3 |
| frontend/src/common                                                                                                |          6 |        430 |         21 |         70 |        521 |
| frontend/src/common/AuthBtns                                                                                       |          2 |         85 |          0 |         10 |         95 |
| frontend/src/common/DeployLoader                                                                                   |          2 |        239 |         21 |         43 |        303 |
| frontend/src/common/Toast                                                                                          |          2 |        106 |          0 |         17 |        123 |
| frontend/src/modals                                                                                                |          8 |      1,128 |         10 |        139 |      1,277 |
| frontend/src/modals/Account                                                                                        |          2 |        464 |          0 |         49 |        513 |
| frontend/src/modals/Confirm                                                                                        |          2 |        133 |          0 |         18 |        151 |
| frontend/src/modals/Login                                                                                          |          2 |        254 |          4 |         32 |        290 |
| frontend/src/modals/Registration                                                                                   |          2 |        277 |          6 |         40 |        323 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/server/NovexPanel/.vite/deps/_metadata.json                                                                  | JSON               |          8 |          0 |          0 |          8 |
| /home/server/NovexPanel/.vite/deps/package.json                                                                    | JSON               |          3 |          0 |          1 |          4 |
| /home/server/NovexPanel/README.md                                                                                  | Markdown           |        106 |          0 |         24 |        130 |
| /home/server/NovexPanel/Review-NovexPanel.md                                                                       | Markdown           |        489 |          0 |        119 |        608 |
| /home/server/NovexPanel/backend/README.md                                                                          | Markdown           |        130 |          0 |         64 |        194 |
| /home/server/NovexPanel/backend/cmd/agent/certs.go                                                                 | Go                 |        223 |          0 |         21 |        244 |
| /home/server/NovexPanel/backend/cmd/agent/firewall.go                                                              | Go                 |        573 |          0 |         32 |        605 |
| /home/server/NovexPanel/backend/cmd/agent/main.go                                                                  | Go                 |      3,471 |         11 |        329 |      3,811 |
| /home/server/NovexPanel/backend/cmd/agent/network.go                                                               | Go                 |        169 |          1 |          7 |        177 |
| /home/server/NovexPanel/backend/docker-compose.yml                                                                 | YAML               |         16 |          0 |          3 |         19 |
